MF2;GeoData;Model 3;Inputs ;10;Outputs;10;Layers;7;FtlSize;10;DecInc;0;;;;;;;;
1;Model Is Processed?;;;(0 = false 1 =  true);;;;;;;;;;;;;;;;
Calculated ID;;Raw Input Data String Value;;;Data 1;Data 2;Data 3;Data 4;Data 5;Data 6;Data 7;Data 8;Data 9;Data 10;Data 11;Data 12;Data 13;Data 14;Data 15;Data 16
int ;;string;;;float;float;float;float;float;float;float;float;float;float;float;float;float;float;float;float
;;Basalt;;;47,77;1,33;15,38;9,59;0,17;10,76;11,28;2,69;0,62;0,41;;;;;;
;;Basalt;;;47,94;1,28;15,22;9,6;0,18;10,87;11,39;2,17;0,96;0,38;;;;;;
;;Basalt;;;51,5;1,12;16,04;8,77;0,15;9,49;9,8;2,64;0,33;0,16;;;;;;
;;Basalt;;;45,66;1,6;14,87;9,9;0,17;9,81;13,09;3,09;0,96;0,84;;;;;;
;;Basalt;;;48,24;1,34;15,91;10,16;0,17;10,06;10,78;2,51;0,56;0,26;;;;;;
;;Basalt;;;45,42;1,57;14,97;10,13;0,19;9,94;13,01;3,3;0,76;0,7;;;;;;
;;Basaltic andesite;;;52,54;1,26;16,45;8,38;0,14;8,16;9,2;3,06;0,57;0,22;;;;;;
;;Basalt;;;48,32;1,4;15,83;10,46;0,19;9,98;10,59;2,48;0,49;0,26;;;;;;
;;Basalt;;;50,59;1,55;16,53;9,76;0,16;8,14;9,64;2,94;0,43;0,26;;;;;;
;;Basalt;;;50,38;1,51;16,08;9,62;0,16;7,9;10,18;2,94;0,87;0,37;;;;;;
;;Basalt;;;50,61;1,43;16,8;9,46;0,18;7,76;10,51;2,66;0,38;0,21;;;;;;
;;Basaltic andesite;;;52,9;1,37;16,95;8,47;0,14;6,74;9,56;3,06;0,56;0,25;;;;;;
;;Basalt;;;51,7;1,28;16,96;8,83;0,15;7,54;9,98;2,88;0,46;0,22;;;;;;
;;Basalt;;;50,5;1,53;16,53;9,8;0,15;8,29;9,57;2,95;0,44;0,25;;;;;;
;;Basalt;;;50,3;1,5;16,73;9,88;0,16;7,76;10,27;2,75;0,41;0,24;;;;;;
;;Basalt;;;50,92;1,52;16,6;9,65;0,15;8,1;9,32;3,01;0,47;0,26;;;;;;
;;Basalt;;;48,01;1,53;16,45;10,9;0,19;8,68;10,97;2,49;0,51;0,27;;;;;;
;;Basalt;;;51,82;1,48;17,04;9,08;0,14;7,11;9,08;3,35;0,61;0,3;;;;;;
;;Basaltic andesite;;;53,25;1,31;16,93;8,48;0,14;6,62;9,24;3,18;0,6;0,25;;;;;;
;;Basaltic andesite;;;52,12;1,44;17,13;9,02;0,15;6,55;9,46;3,28;0,51;0,34;;;;;;
;;Basaltic andesite;;;52,98;1,38;17,63;8,76;0,15;5,89;9,21;3,16;0,6;0,24;;;;;;
;;Basaltic andesite;;;52,12;1,37;17,34;8,85;0,18;6,4;9,81;3,08;0,6;0,26;;;;;;
;;Basaltic andesite;;;52,07;1,66;16,53;9,67;0,15;6,65;9,25;3,18;0,54;0,3;;;;;;
;;Basaltic andesite;;;52,6;1,61;16,68;9,26;0,16;6,22;9,39;3,18;0,52;0,38;;;;;;
;;Basaltic andesite;;;52,3;1,64;16,78;9,46;0,18;6,21;9,55;3,19;0,32;0,37;;;;;;
;;Basaltic andesite;;;53,31;1,46;17,53;8,72;0,14;5,65;9,08;3,24;0,59;0,28;;;;;;
;;Andesite;;;59,09;0,96;17,42;6,29;0,12;4,03;6,95;3,98;0,88;0,28;;;;;;
;;Basaltic andesite;;;53,64;1,42;17,23;8,73;0,14;5,54;9,15;3,25;0,64;0,27;;;;;;
;;Basalt;;;47,18;0,97;13,79;8,88;0,15;14,91;10,93;1,79;1,03;0,39;;;;;;
;;Basalt;;;47,94;1,15;15,33;8,92;0,17;11,11;11,52;2,06;1,19;0,61;;;;;;
;;Basalt;;;49,09;1,33;14,16;8,67;0,14;10,75;11,37;2,05;1,78;0,67;;;;;;
;;Basalt;;;49,18;1,35;14,36;8,79;0,15;10,75;10,95;2,11;1,7;0,65;;;;;;
;;Basalt;;;48,48;1,26;15,27;9,17;0,17;10,93;11,24;2,27;0,75;0,45;;;;;;
;;Basaltic andesite;;;52,69;1,08;16,38;8;0,14;9,04;9,07;2,89;0,51;0,2;;;;;;
;;Basalt;;;49,5;1,29;15,82;9,37;0,16;10,04;10,61;2,46;0,47;0,29;;;;;;
;;Basaltic andesite;;;52,77;1,14;16,98;8,12;0,13;8,28;8,69;3,12;0,55;0,22;;;;;;
;;Basalt;;;48,92;1,31;15,41;9,34;0,16;10,23;11,2;2,33;0,69;0,41;;;;;;
;;Basalt;;;51,03;1,26;15,6;9,21;0,15;8,77;10,43;2,61;0,66;0,27;;;;;;
;;Basaltic andesite;;;52,83;1,24;16,76;8,24;0,14;7,54;9,34;3,04;0,62;0,25;;;;;;
;;Basaltic andesite;;;55,16;1;16,45;7,87;0,14;6,99;8,12;3,18;0,76;0,34;;;;;;
;;Basalt;;;50,51;1,49;16,32;9,67;0,15;8,42;9,91;2,72;0,41;0,4;;;;;;
;;Basalt;;;51,72;1,33;16,87;9,05;0,15;7,23;9,71;3,04;0,55;0,35;;;;;;
;;Basalt;;;50,69;0,87;14,77;8,83;0,15;11,49;10,67;2,08;0,26;0,18;;;;;;
;;Basalt;;;50,74;0,94;15,11;8,83;0,15;10,82;10,41;2,37;0,44;0,19;;;;;;
;;Basalt;;;48,2;1,27;15,38;9,47;0,18;10,94;11,04;2,2;0,95;0,37;;;;;;
;;Basalt;;;48,6;1,22;16,23;8,45;0,15;9,61;12,33;2,22;0,89;0,3;;;;;;
;;Basalt;;;50,58;1,19;16,38;9,14;0,15;9,69;9,61;2,58;0,48;0,2;;;;;;
;;Basalt;;;49,15;1,62;15,49;9,79;0,16;9,14;10,67;2,69;0,89;0,39;;;;;;
;;Basalt;;;51,39;1,28;16,65;8,89;0,15;8,05;9,92;2,88;0,55;0,23;;;;;;
;;Basaltic andesite;;;52,74;1,31;16,96;8,37;0,15;6,56;10,19;2,96;0,43;0,32;;;;;;
;;Basalt;;;50,82;1,59;15,95;9,25;0,17;7,53;10,29;2,91;1,03;0,45;;;;;;
;;Basaltic andesite;;;52,1;1,6;16,96;9,28;0,14;6,53;9,35;3,23;0,53;0,28;;;;;;
;;Basaltic andesite;;;52,27;1,68;17,18;9,06;0,16;5,54;9,8;3,1;0,84;0,37;;;;;;
;;Basaltic andesite;;;56,04;1,43;16,84;8,16;0,16;4,55;7,9;3,44;1,01;0,47;;;;;;
;;Basaltic andesite;;;53,67;1,55;17,99;8,38;0,16;4,58;8,96;3,41;1,04;0,27;;;;;;
;;Basaltic andesite;;;56,59;1,48;16,51;8,34;0,21;4,35;7,83;3,43;0,85;0,42;;;;;;
;;Basalt;;;50,72;1,2;16,91;8,84;0,14;7,98;10,52;2,29;1,2;0,22;;;;;;
;;Basaltic andesite;;;52,29;1,33;16,55;8,82;0,14;7,37;9,66;3,03;0,55;0,25;;;;;;
;;Basaltic andesite;;;53,22;1,42;17,29;8,62;0,21;5,92;9,14;3,26;0,52;0,39;;;;;;
;;Basalt;;;47,89;1,32;11,95;9,82;0,18;15,24;10;1,9;1,26;0,44;;;;;;
;;Basaltic andesite;;;53,15;0,96;15,26;8,29;0,14;10,24;8,49;2,78;0,5;0,18;;;;;;
;;Basalt;;;49,02;1,67;13,79;8,81;0,15;10,62;10,11;2,47;2,62;0,74;;;;;;
;;Basalt;;;49,2;1,26;15,92;9,18;0,17;10,25;10,78;2,38;0,61;0,25;;;;;;
;;Basaltic andesite;;;52,76;1,03;15,48;8,57;0,15;9,48;8,95;2,73;0,66;0,18;;;;;;
;;Basalt;;;48,9;1,28;16,13;9,11;0,15;9,44;11,61;2,31;0,78;0,28;;;;;;
;;Basalt;;;50,76;1,47;16,61;9,28;0,17;8,11;9,5;2,8;0,88;0,43;;;;;;
;;Basaltic andesite;;;55,37;1,1;14,82;8,01;0,15;7,39;9,24;2,76;0,95;0,21;;;;;;
;;Basalt;;;48,96;2,45;13,75;11,55;0,18;10,08;9,75;2,36;0,68;0,24;;;;;;
;;Basaltic andesite;;;55,29;1,19;16,35;7,98;0,15;6,16;8,17;3,23;1,19;0,3;;;;;;
;;Basaltic andesite;;;55,62;1,31;16,84;8,32;0,14;4,93;8,2;3,4;0,9;0,35;;;;;;
;;Basalt;;;50,33;2,07;16,54;10,38;0,16;5,74;10,72;2,92;0,76;0,38;;;;;;
;;Basalt;;;51,25;1,41;16,34;9,37;0,15;8,51;9,38;2,78;0,53;0,28;;;;;;
;;Basaltic andesite;;;54,24;1,04;16,83;8,14;0,14;7,16;8,52;3,07;0,67;0,19;;;;;;
;;Diorite;;;56,02;1,51;16,67;9,77;0,2;2,47;8,74;3,79;0,6;0,23;;;;;;
;;Basalt;;;48,04;1,8;15,76;10,07;0,17;9,62;10,45;2,63;0,98;0,47;;;;;;
;;Basaltic andesite;;;54,83;2,23;15,9;10,25;0,21;3,5;7,03;4,5;1,03;0,53;;;;;;
;;Diorite;;;57,15;1,24;18,01;8,24;0,18;2,58;7,93;3,87;0,6;0,2;;;;;;
;;Basaltic andesite;;;56,24;1,2;19,48;6,91;0,18;2,63;8,83;3,69;0,66;0,19;;;;;;
;;Diorite;;;58,24;1,31;15,45;7,97;0,15;4,39;7,39;3,33;1,48;0,28;;;;;;
;;Basaltic andesite;;;55,04;2,26;15,85;10,42;0,19;3,31;6,93;4,4;1,05;0,54;;;;;;
;;Dacite;;;65,8;0,73;16,31;5,03;0,15;1,23;4,59;5,07;0,85;0,24;;;;;;
;;Basaltic andesite;;;54,66;1,71;18,28;8,1;0,13;3,32;8,38;4;1,05;0,35;;;;;;
;;Basaltic andesite;;;55,41;1,25;18,03;7,83;0,16;4,26;8,71;3,56;0,59;0,19;;;;;;
;;Andesite;;;57,22;2,03;15,57;9,48;0,2;2,97;6,39;4,67;1,08;0,4;;;;;;
;;Dacite;;;66,32;0,76;14,89;5,58;0,12;1,84;4,58;3,88;1,88;0,16;;;;;;
;;Dacite;;;70,28;0,61;15,21;3,72;0,13;0,27;2,46;4,86;2,31;0,15;;;;;;
;;Basalt;;;51,65;1,75;15,5;10,78;0,19;5,71;10,36;3,31;0,49;0,24;;;;;;
;;Basalt;;;51,72;1,79;15,47;10,93;0,21;5,64;10,18;3,32;0,49;0,25;;;;;;
;;Andesite;;;57,78;1,61;16,69;8,52;0,16;2,92;6,84;4,12;1,05;0,32;;;;;;
;;Basaltic andesite;;;55,82;1,13;19,87;6,77;0,16;2,7;9,04;3,72;0,61;0,18;;;;;;
;;Basaltic andesite;;;56,37;1,82;15,8;9,94;0,18;3,47;7,68;3,77;0,7;0,28;;;;;;
;;Basaltic andesite;;;52,65;1,63;17,11;9,23;0,16;4,73;9,95;3,01;1,24;0,3;;;;;;
;;Microdiorite;;;54,06;1,61;17,23;8,31;0,15;4,55;9,29;3,46;1,05;0,29;;;;;;
;;Basaltic andesite;;;55,96;1,13;19,64;7,01;0,18;2,69;8,88;3,7;0,63;0,18;;;;;;
;;Basaltic andesite dike;;;55,05;2,02;15,48;9,79;0,17;4,35;8,48;3,68;0,59;0,38;;;;;;
;;Basaltic andesite;;;55,97;1,93;15,24;10,45;0,19;3,57;7,61;3,49;1,22;0,34;;;;;;
;;Basaltic andesite;;;53;1;20,73;7,2;0,16;3,65;10,29;3,25;0,58;0,14;;;;;;
;;Basaltic andesite;;;55,28;1,21;19,22;7,92;0,16;3,12;8,85;3,46;0,58;0,19;;;;;;
;;Andesite;;;59,47;1,41;16,03;8,25;0,17;2,9;6,3;4,23;1,05;0,18;;;;;;
;;Basaltic andesite;;;54,54;0,95;17,9;8,15;0,15;4,95;9,51;2,99;0,72;0,14;;;;;;
;;Basaltic andesite;;;55,86;1,61;16,2;9,51;0,16;3,99;7,71;3,81;0,89;0,26;;;;;;
;;Andesite;;;61,66;1,57;15,34;6,87;0,14;2,62;6,49;4,21;0,72;0,37;;;;;;
;;Basaltic andesite;;;54,18;1,11;18,62;7,78;0,19;4,59;9,68;3,19;0,53;0,15;;;;;;
;;Basaltic andesite;;;52,8;1,39;17,99;9,75;0,18;4,45;9,69;3,08;0,48;0,19;;;;;;
;;Basaltic andesite;;;55,01;1,32;18;8,82;0,16;3,48;8,86;3,3;0,84;0,21;;;;;;
;;Andesite;;;57,45;1,15;16,91;7,58;0,14;4,29;7,53;3,62;1,15;0,2;;;;;;
;;Andesite;;;57,23;1,29;18,44;7,5;0,16;2,65;7,65;4,07;0,78;0,23;;;;;;
;;Andesite;;;61,22;1,37;15,82;7,75;0,17;2,19;5,57;3,98;1,63;0,3;;;;;;
;;Microdiorite;;;58,75;0,39;20,28;4,01;0,09;3,67;8,69;3,1;0,91;0,1;;;;;;
;;Basaltic andesite;;;55,92;1,77;15,92;9,78;0,18;3,83;7,76;3,68;0,9;0,26;;;;;;
;;Basaltic andesite;;;53,82;1,68;16,01;10,39;0,2;4,66;9,47;2,99;0,54;0,24;;;;;;
;;Basaltic andesite;;;56,42;1,76;15,54;9,8;0,19;3,77;7,65;3,65;0,96;0,26;;;;;;
;;Andesite;;;59,56;0,91;17,57;6,26;0,15;3,32;7,41;3,84;0,84;0,14;;;;;;
;;Andesite;;;57,31;2,16;15,38;9,18;0,19;3,2;6,73;4,22;1,18;0,45;;;;;;
;;Andesite;;;61,43;1,32;16,13;7,63;0,14;1,96;5,38;4,22;1,51;0,28;;;;;;
;;Andesite;;;57,44;0,96;18,57;7,04;0,18;3,2;8,17;3,58;0,72;0,13;;;;;;
;;Andesite;;;58,28;1,33;15,96;7,92;0,13;3,95;7,14;3,51;1,44;0,34;;;;;;
;;Andesite;;;57,38;1,23;16,81;7,68;0,16;4,08;7,4;3,57;1,46;0,23;;;;;;
;;Andesite;;;57,93;1,36;17,13;7,73;0,18;3,25;7,17;4,02;1,01;0,22;;;;;;
;;Basaltic andesite;;;54,22;2,13;16;9,76;0,22;4,23;8,23;3,98;0,85;0,37;;;;;;
;;Basaltic andesite;;;53,69;0,9;18,88;7,23;0,14;5,19;10;3,09;0,75;0,13;;;;;;
;;Basaltic andesite;;;55,76;1,78;15,79;9,96;0,21;3,94;7,6;3,81;0,89;0,26;;;;;;
;;Basaltic andesite;;;56,01;1,11;18,03;7,64;0,15;3,9;8,55;3,41;1,02;0,18;;;;;;
;;Basaltic andesite;;;56,81;1,61;16,56;9,05;0,21;3,22;7,55;4,06;0,71;0,24;;;;;;
;;Andesite;;;58,87;1,36;16,24;6,72;0,14;4,24;7,68;3,74;0,67;0,35;;;;;;
;;Basaltic andesite;;;54,9;1,06;17,63;8,04;0,15;4,51;9,45;3,35;0,76;0,16;;;;;;
;;Basaltic andesite;;;54,93;1,17;20,19;7,23;0,15;2,69;9,47;3,47;0,52;0,19;;;;;;
;;Basalt;;;51,91;1,34;17,36;8,52;0,17;6,64;9,74;3,16;0,88;0,28;;;;;;
;;Andesite;;;60,59;1,5;15,31;7,21;0,14;3,23;6,31;4,27;1,09;0,34;;;;;;
;;Basaltic andesite;;;56,9;2,1;15,81;9,27;0,19;3,35;6,93;4,04;1,07;0,33;;;;;;
;;Andesite;;;57,72;1,2;16,38;7,52;0,15;4,78;7,09;3,66;1,26;0,23;;;;;;
;;Basaltic andesite;;;54,72;1,32;16,96;8,03;0,15;5,57;8,9;3,43;0,65;0,28;;;;;;
;;Basaltic andesite;;;53,83;1,67;16,18;10,16;0,18;4,59;9,34;3,12;0,69;0,24;;;;;;
;;Andesite;;;57,76;1,6;16,96;8,31;0,17;2,71;6,88;4,19;1,08;0,32;;;;;;
;;Basaltic andesite;;;54,96;1,16;17,49;7,51;0,3;4,75;9,73;3,18;0,71;0,19;;;;;;
;;Diorite;;;54,62;1,2;17,64;7,85;0,16;5,23;9,84;2,99;0,28;0,19;;;;;;
;;Andesite;;;57,52;1,22;16,67;7,69;0,17;3,88;7,86;3,74;1,02;0,22;;;;;;
;;Basaltic andesite;;;53,36;1,36;17,26;9,61;0,17;4,44;9,86;2,97;0,78;0,19;;;;;;
;;Basaltic andesite;;;52,61;1,28;16,53;8,9;0,15;7,11;9,54;2,91;0,7;0,27;;;;;;
;;Basaltic andesite;;;52,11;1,23;19,37;8,63;0,16;4,33;10,73;2,91;0,38;0,16;;;;;;
;;Basaltic andesite;;;55,32;1,22;17,65;8,89;0,17;4,15;8,47;3,42;0,54;0,17;;;;;;
;;Basaltic andesite;;;55,27;1,07;18;7,72;0,15;4,4;9,09;3,39;0,75;0,17;;;;;;
;;Basaltic andesite;;;55,98;1,79;15,87;10,23;0,19;3,39;7,87;3,74;0,69;0,25;;;;;;
;;Basaltic andesite;;;55,48;1,81;15,78;10,44;0,19;3,81;8,04;3,6;0,62;0,24;;;;;;
;;Basaltic andesite;;;52,91;1,31;17,53;9,13;0,17;5,04;10,04;2,94;0,73;0,22;;;;;;
;;Basaltic andesite;;;55,32;1,61;15,3;11,63;0,23;3,85;7,47;3,67;0,7;0,21;;;;;;
;;Basalt;;;50,9;1,11;21,65;8,02;0,15;3,6;11,35;2,78;0,33;0,11;;;;;;
;;Basaltic andesite;;;54,27;1,34;18,69;8,67;0,19;3,44;9,41;3,32;0,51;0,15;;;;;;
;;Basalt;;;51,53;1,1;21,92;7,3;0,15;3,27;11,2;3,01;0,38;0,15;;;;;;
;;Basaltic andesite;;;54,9;1,72;15,31;11,79;0,22;3,85;7,83;3,56;0,64;0,18;;;;;;
;;Basalt;;;51,32;1,06;22,5;7,01;0,14;3,15;11,48;2,84;0,36;0,14;;;;;;
;;Basaltic andesite;;;54,93;1,5;16,5;9,41;0,18;4,18;9,27;3,01;0,77;0,26;;;;;;
;;Basaltic andesite;;;55,21;1,32;17,68;8,97;0,17;3,85;8,41;3,5;0,66;0,22;;;;;;
;;Basaltic andesite;;;52,31;1,34;17,3;9,89;0,18;4,95;10,3;2,98;0,58;0,17;;;;;;
;;Basaltic andesite;;;52,44;1,26;20,07;8,69;0,17;3,51;10,02;3,19;0,47;0,16;;;;;;
;;Basalt;;;51,43;1,52;17,29;10,95;0,2;4,93;10,1;3,03;0,43;0,13;;;;;;
;;Basaltic andesite;;;55,31;1,68;15,32;11,57;0,23;3,57;7,55;3,87;0,71;0,19;;;;;;
;;Basaltic andesite;;;53,92;1,61;17,53;9,88;0,19;3,58;8,78;3,71;0,6;0,21;;;;;;
;;Basaltic andesite;;;54,29;1,88;15,59;11,43;0,2;3,85;8,01;3,86;0,66;0,24;;;;;;
;;Basaltic andesite;;;52,26;1,46;19,43;9,3;0,15;3,45;10,21;3,16;0,43;0,14;;;;;;
;;Basaltic andesite;;;52,22;1,91;15,8;11,99;0,23;4,72;9,05;3,37;0,52;0,19;;;;;;
;;Basaltic andesite;;;52,44;1,56;16,27;11,89;0,2;4,74;8,92;3,32;0,5;0,16;;;;;;
;;Basaltic andesite;;;53,76;1,66;15,14;12,55;0,25;3,99;8,39;3,53;0,57;0,15;;;;;;
;;Basaltic andesite;;;52,17;1,55;16,29;11,93;0,22;4,77;9,21;3,31;0,4;0,16;;;;;;
;;Basaltic andesite;;;52,63;1,61;15,84;12,21;0,22;4,72;8,72;3,35;0,53;0,17;;;;;;
;;Basalt;;;51,85;1,29;18,91;8,79;0,15;4,95;10,52;2,94;0,43;0,16;;;;;;
;;Basaltic andesite;;;55,89;1,58;16,34;10,17;0,23;3,48;7,63;3,8;0,65;0,21;;;;;;
;;Basaltic andesite;;;53,33;1,59;15,83;11,6;0,22;4,58;8,92;3,42;0,34;0,17;;;;;;
;;Basaltic andesite;;;52,95;1,36;17,3;10,46;0,19;4,64;9,47;3,04;0,47;0,13;;;;;;
;;Basaltic andesite;;;52,32;1,58;16,04;12,04;0,22;4,61;9,31;3,24;0,48;0,15;;;;;;
;;Basaltic andesite;;;52,89;1,27;17,73;8,99;0,16;4,98;10,36;2,88;0,52;0,21;;;;;;
;;Basalt;;;50,67;0,88;21,02;7,78;0,14;4,7;11,93;2,37;0,41;0,11;;;;;;
;;Basalt;;;50,39;1,33;17,44;10,37;0,21;6,66;10,55;2,64;0,24;0,17;;;;;;
;;Basalt;;;51,25;1,44;17,98;11,14;0,19;4,32;10,28;2,95;0,29;0,14;;;;;;
;;Basaltic andesite;;;52,2;1,72;15,55;12,61;0,23;4,86;9,01;3,18;0,47;0,16;;;;;;
;;Basaltic andesite;;;52,56;1,97;17,47;10,58;0,21;3,81;9,43;3,35;0,43;0,19;;;;;;
;;Basaltic andesite;;;54,83;1,44;17,2;9,71;0,17;3,5;9,3;3,03;0,61;0,2;;;;;;
;;Basaltic andesite;;;54,26;1,53;17,08;9,76;0,19;4,08;8,54;3,63;0,59;0,34;;;;;;
;;Basalt;;;51,88;1,81;14,9;12,85;0,24;5,01;9,63;3,08;0,43;0,16;;;;;;
;;Basalt;;;50,17;1,84;16,4;11,86;0,21;5,57;10,28;2,94;0,46;0,27;;;;;;
;;Basaltic andesite;;;54,59;1,84;15,59;11,27;0,19;3,88;7,91;3,85;0,64;0,23;;;;;;
;;Basaltic andesite;;;55,37;1,57;16,73;9,56;0,18;3,7;8,19;3,73;0,62;0,35;;;;;;
;;Basaltic andesite;;;54,12;1,41;17,7;9,25;0,18;4,04;9,23;3,24;0,61;0,22;;;;;;
;;Basaltic andesite;;;54,69;1,84;15,54;11,31;0,21;3,82;7,9;3,82;0,65;0,23;;;;;;
;;Basaltic andesite;;;53,96;1,47;17,2;9,55;0,19;4,23;8,94;3,56;0,58;0,32;;;;;;
;;Basaltic andesite;;;54,76;1,86;16,27;10,01;0,2;4,21;8,14;3,7;0,63;0,22;;;;;;
;;Basaltic andesite;;;52,95;1,28;18,08;9,19;0,16;4,91;9,62;3,01;0,63;0,19;;;;;;
;;Basaltic andesite;;;52,28;1,7;15,82;12;0,23;4,83;9,32;3,26;0,4;0,15;;;;;;
;;Basalt;;;51,4;1,29;20,35;9,19;0,17;3,62;10,47;3,04;0,35;0,13;;;;;;
;;Basalt;;;51,96;1,55;19,04;9,34;0,17;3,95;10,1;3,16;0,53;0,2;;;;;;
;;Basalt;;;51,56;1,57;16,91;11,44;0,2;4,82;9,9;3,06;0,4;0,14;;;;;;
;;Basaltic andesite;;;52,77;1,67;15,65;12,25;0,25;4,58;9,07;3,28;0,33;0,16;;;;;;
;;Basaltic andesite;;;56,92;1,62;15,76;10,59;0,24;2,96;6,88;4,15;0,67;0,22;;;;;;
;;Basaltic andesite;;;53,18;1,73;15,24;12,53;0,23;4,59;8,44;3,3;0,57;0,19;;;;;;
;;Basalt;;;51,24;1,95;16,32;12,2;0,23;5,04;9,35;3,1;0,37;0,2;;;;;;
;;Basalt;;;51,33;1,1;20,53;7,64;0,15;4,71;11,24;2,88;0,28;0,12;;;;;;
;;Basaltic andesite;;;54,46;1,52;16,97;9,09;0,18;4,38;9,37;3,03;0,73;0,26;;;;;;
;;Basaltic andesite;;;55,11;1,48;16,36;9,33;0,2;4,56;8,72;3,04;0,94;0,26;;;;;;
;;Basaltic andesite;;;52,91;1,53;16,66;11,2;0,21;4,46;9,05;3,26;0,55;0,18;;;;;;
;;Andesite;;;57,17;1,64;15,93;10,06;0,22;3,26;6,71;4,05;0,74;0,22;;;;;;
;;Basaltic andesite;;;54,53;1,63;17,65;9,27;0,18;3,54;8,79;3,6;0,58;0,21;;;;;;
;;Basaltic andesite;;;54,78;1,51;17,31;8,81;0,19;4,07;8,96;3,34;0,79;0,24;;;;;;
;;Basaltic andesite;;;52,24;2,08;15,54;12,35;0,23;4,65;8,83;3,3;0,57;0,21;;;;;;
;;Basalt;;;50,79;1,1;21,79;7,96;0,15;3,45;11,45;2,83;0,37;0,11;;;;;;
;;Basaltic andesite;;;55,15;1,73;15,52;11,11;0,23;4,08;7,74;3,62;0,64;0,18;;;;;;
;;Basaltic andesite;;;53,69;1,32;18,72;9,22;0,18;3,67;9,24;3,31;0,51;0,15;;;;;;
;;Basaltic andesite;;;55,64;1,69;15,66;10,98;0,23;3,64;7,63;3,68;0,67;0,18;;;;;;
;;Dacite;;;63,08;1,14;16,68;5,98;0,15;1,81;4,98;4,87;1,03;0,28;;;;;;
;;Basaltic andesite;;;56,65;1,67;15,14;11,32;0,23;3,25;6,84;3,88;0,8;0,22;;;;;;
;;Basaltic andesite;;;52,11;1,55;16,87;11,11;0,21;4,85;9,65;3,06;0,43;0,15;;;;;;
;;Dacite;;;63,02;1,17;16,71;5,96;0,16;1,66;5,07;4,94;1,03;0,28;;;;;;
;;Basaltic andesite;;;52,8;1,68;15,88;11,29;0,24;4,8;9,54;3,19;0,41;0,16;;;;;;
;;Basaltic andesite;;;53,18;1,63;16,34;11,41;0,23;4,44;8,78;3,32;0,5;0,18;;;;;;
;;Basaltic andesite;;;54,41;1,62;15,5;11,59;0,22;4,06;8,41;3,47;0,55;0,15;;;;;;
;;Basaltic andesite;;;52;1,09;19,76;7,98;0,16;4,93;10,81;2,78;0,37;0,13;;;;;;
;;Basaltic andesite;;;55,83;1,56;16,14;10,42;0,21;3,53;7,75;3,83;0,55;0,17;;;;;;
;;Basaltic andesite;;;54,73;1,45;16,26;9,85;0,17;4,35;8,97;3,04;0,93;0,25;;;;;;
;;Basaltic andesite;;;54,58;1,49;16,53;9,77;0,18;4,22;9,14;3,05;0,78;0,26;;;;;;
;;Basaltic andesite;;;53,54;1,66;16,69;10,52;0,23;4,25;8,94;3,47;0,52;0,18;;;;;;
;;Basaltic andesite;;;52,98;1,6;16,06;11,86;0,23;4,64;8,64;3,34;0,47;0,17;;;;;;
