MF2;GeoData;Model 3;Inputs ;10;Outputs;10;Layers;7;FtlSize;10;DecInc;0;;;;;;;;
;;Basalt;;;50,82;1,25;20,15;9,44;0,17;3,82;10,98;2,86;0,38;0,13;;;;;;
;;Basalt;;;50,98;1,28;19,95;9,57;0,17;3,71;10,95;2,86;0,41;0,13;;;;;;
;;Quartz diorite;;;58,73;0,98;17,02;6,63;0,11;4,2;7,19;3,83;1,15;0,18;;;;;;
;;Quartz diorite;;;59,32;1,01;17,19;6,11;0,11;3,99;7,2;3,74;1,15;0,19;;;;;;
;;Basalt;;;50,65;1,14;21,09;8,64;0,16;3,75;11,39;2,72;0,35;0,11;;;;;;
;;Basalt;;;50,79;1,19;20,58;8,95;0,17;3,83;11,19;2,83;0,36;0,11;;;;;;
;;Basalt;;;50,88;1,11;21,12;8,06;0,16;4,08;11,54;2,71;0,23;0,1;;;;;;
;;Basalt;;;50,91;1,35;19,67;9,25;0,17;4,33;10,95;2,82;0,44;0,12;;;;;;
;;Basalt;;;51,04;1,2;20,57;8,68;0,17;3,88;11,17;2,81;0,37;0,11;;;;;;
;;Basalt;;;51,29;1,08;20,01;8,42;0,16;4,53;11,33;2,67;0,4;0,1;;;;;;
;;Basalt;;;51,84;1,99;15,58;12,46;0,24;4,81;9,36;3,21;0,33;0,18;;;;;;
;;Basaltic andesite;;;52,04;1,78;16,25;11,92;0,22;4,76;9,18;3,25;0,42;0,17;;;;;;
;;Basaltic andesite;;;52,15;1,84;15,51;12,27;0,22;4,84;9,2;3,21;0,58;0,17;;;;;;
;;Basaltic andesite;;;52,57;1,61;17,25;10,52;0,22;4,6;9,57;3,1;0,41;0,15;;;;;;
;;Basaltic andesite;;;52,62;1,77;15,59;12,16;0,24;4,74;9,02;3,24;0,44;0,17;;;;;;
;;Basaltic andesite;;;52,75;1,8;15,76;12,05;0,24;4,61;8,78;3,32;0,5;0,18;;;;;;
;;Basaltic andesite;;;53,07;1,96;15,91;11,9;0,21;4,39;8,18;3,46;0,67;0,25;;;;;;
;;Basaltic andesite;;;53,12;2,06;15,16;12,47;0,23;4,18;8,47;3,43;0,66;0,22;;;;;;
;;Basaltic andesite;;;53,32;1,62;17,27;10,65;0,21;3,76;9,04;3,42;0,52;0,19;;;;;;
;;Basaltic andesite;;;53,45;1,54;15,84;10,88;0,22;4,88;9,39;3,13;0,52;0,14;;;;;;
;;Basaltic andesite;;;53,61;1,59;15,88;10,58;0,22;4,83;9,49;3,3;0,35;0,15;;;;;;
;;Basaltic andesite;;;53,64;1,6;16,1;10,31;0,21;4,74;9,5;3,31;0,43;0,15;;;;;;
;;Basaltic andesite;;;53,65;1,63;16,16;11,23;0,22;4,32;8,86;3,34;0,44;0,15;;;;;;
;;Basaltic andesite;;;53,86;1,47;18,16;9,33;0,2;3,62;9,17;3,54;0,49;0,15;;;;;;
;;Basaltic andesite;;;54,22;1,84;15,96;11,02;0,23;3,96;8,56;3,7;0,32;0,2;;;;;;
;;Basaltic andesite;;;52,77;1,7;15,39;12,8;0,23;4,63;8,44;3,41;0,46;0,16;;;;;;
;;Basaltic andesite;;;52,14;1,82;15,8;12,09;0,24;4,77;9,33;3,4;0,26;0,16;;;;;;
;;Basaltic andesite;;;52,64;1,69;16,43;11,84;0,2;4,39;8,84;3,39;0,41;0,16;;;;;;
;;Basalt;;;51,64;1,95;15,69;12,62;0,21;4,84;9,08;3,31;0,48;0,19;;;;;;
;;Quartz diorite;;;55,8;1,13;18,43;6,98;0,11;4,4;8,09;3,89;0,88;0,29;;;;;;
;;Quartz diorite;;;56,58;0,94;18;7,19;0,13;4,53;8,13;3,29;1,03;0,19;;;;;;
;;Quartz diorite;;;56,99;0,94;18,48;8,02;0,15;3,58;7,33;3,58;0,7;0,21;;;;;;
;;Quartz diorite;;;56,79;0,98;17,49;6,26;0,11;3,82;9,45;3,82;1,11;0,18;;;;;;
;;Granodiorite;;;59,09;1,1;17,36;6,72;0,14;3,44;6,48;3,9;1,57;0,2;;;;;;
;;Quartz monzodiorite;;;58,85;1,09;17,27;6,71;0,1;3,45;6,96;3,91;1,46;0,19;;;;;;
;;Quartz diorite;;;59,64;0,99;17,17;6,62;0,16;3,19;6,75;3,98;1,31;0,19;;;;;;
;;Granodiorite;;;59,74;1,05;17,3;6,25;0,11;3,37;6,49;3,94;1,58;0,18;;;;;;
;;Quartz monzodiorite;;;59,91;1,11;16,84;6,27;0,12;3,13;6,35;3,93;2,12;0,21;;;;;;
;;Granodiorite;;;59,87;1,06;16,58;6,46;0,12;3,72;6,64;3,76;1,59;0,19;;;;;;
;;Quartz monzodiorite;;;61,24;0,99;16,64;5,98;0,14;3,27;5,82;3,98;1,74;0,2;;;;;;
;;Quartz monzodiorite;;;60,93;0,8;17,21;5,91;0,09;3,04;6,28;4,05;1,52;0,18;;;;;;
;;Quartz monzodiorite;;;60,94;0,87;16,72;5,67;0,08;3,42;6,45;3,83;1,81;0,21;;;;;;
;;Quartz monzodiorite;;;61,35;0,93;17,05;5,43;0,1;2,93;5,75;4,34;1,92;0,2;;;;;;
;;Quartz monzodiorite;;;62,5;0,8;16,67;5,84;0,09;2,97;5,32;3,99;1,64;0,19;;;;;;
;;Granodiorite;;;61,87;0,93;16,61;5,57;0,07;2,94;5,87;3,65;2,33;0,17;;;;;;
;;Granodiorite;;;61,82;0,98;16,47;5,89;0,11;2,82;5,62;3,92;2,19;0,18;;;;;;
;;Granodiorite;;;61,59;1,08;15,73;6,17;0,07;3,32;5,67;4,37;1,8;0,2;;;;;;
;;Granodiorite;;;62,55;0,88;16,71;5,4;0,1;2,85;5,7;3,87;1,73;0,2;;;;;;
;;Granodiorite;;;61,74;1;16,29;5,61;0,09;3,02;6,03;3,82;2,21;0,19;;;;;;
;;Granodiorite;;;61,61;0,94;16,59;5,67;0,1;3,01;5,91;4,07;1,95;0,16;;;;;;
;;Tonalite;;;62,75;0,88;16,68;5,56;0,09;2,75;5,49;4,17;1,42;0,19;;;;;;
;;Granodiorite;;;63,12;0,9;16,52;5,34;0,08;2,75;5,4;3,98;1,73;0,17;;;;;;
;;Quartz monzodiorite;;;63,03;0,81;16,62;4,99;0,07;2,63;5,37;4,26;2,03;0,19;;;;;;
;;Granodiorite;;;63,14;0,75;17;4,39;0,08;2,63;5,77;4,15;1,92;0,17;;;;;;
;;Granodiorite;;;63,7;0,85;16,61;4,42;0,12;2,75;5,61;3,97;1,83;0,13;;;;;;
;;Granodiorite;;;63,3;0,96;15,6;5,74;0,15;2,41;5,17;3,94;2,57;0,16;;;;;;
;;Granodiorite;;;63,18;0,92;16,15;5,69;0,07;2,72;5,15;3,84;2,12;0,17;;;;;;
;;Granodiorite;;;63,27;0,86;16,55;4,99;0,12;2,62;5,45;4,14;1,82;0,19;;;;;;
;;Granodiorite;;;63,57;0,89;16,45;4,92;0,08;2,42;5,25;3,83;2,42;0,17;;;;;;
;;Granodiorite;;;63,53;0,89;16,08;5,29;0,08;2,58;5,24;3,97;2,17;0,16;;;;;;
;;Granodiorite;;;63,59;0,85;16,58;4,55;0,08;2,71;5,53;4,22;1,71;0,18;;;;;;
;;Granodiorite;;;64,26;0,76;16,19;4,73;0,1;2,41;5,13;4,02;2,21;0,17;;;;;;
;;Granodiorite;;;64,52;0,86;16,03;4,71;0,12;2,42;4,74;4,23;2,22;0,15;;;;;;
;;Granodiorite;;;65,05;0,78;15,78;4,91;0,1;2,39;4,67;3,77;2,4;0,14;;;;;;
;;Granite?;;;65,71;0,75;15,95;4,79;0,03;1,83;4,16;4,06;2,54;0,17;;;;;;
;;Granite;;;66,45;0,69;15,58;4,31;0,09;1,82;4,18;4,17;2,61;0,11;;;;;;
;;Granodiorite;;;67,01;0,6;15,89;3,71;0,08;2,02;4,15;4,25;2,13;0,15;;;;;;
;;Granodiorite;;;68,72;0,63;14,8;3,71;0,07;1,48;3,41;3,67;3,42;0,11;;;;;;
;;Granite;;;69,05;0,61;15,14;3,1;0,06;1,72;3,43;3,94;2,83;0,12;;;;;;
;;Granite;;;70,24;0,54;14,99;3,17;0,05;1,33;2,85;3,67;3,06;0,1;;;;;;
;;Granite;;;70,12;0,46;14,49;2,59;0,06;1,51;2,41;4,12;4,12;0,11;;;;;;
;;Granite;;;70,18;0,5;14,22;3,15;0,08;1,51;2,53;3,93;3,83;0,08;;;;;;
;;Granite;;;71,56;0,54;14,45;2,59;0,04;1,11;2,12;3,44;4,04;0,1;;;;;;
;;Granite;;;71,69;0,48;13,91;3,02;0,08;0,94;2,25;3,13;4,43;0,08;;;;;;
;;Granite;;;72,32;0,42;14,5;2,43;0,07;0,84;1,22;3,96;4,16;0,08;;;;;;
;;Granite;;;72,71;0,39;14,26;2,44;0,05;0,8;1,93;3,26;4,07;0,08;;;;;;
;;Granite;;;72,99;0,39;13,83;2,4;0,03;0,67;2;3,2;4,42;0,06;;;;;;
;;Granite;;;75,22;0,31;13,45;1,48;0,04;0,47;1,53;3,06;4,38;0,06;;;;;;
;;Granite;;;75,89;0,33;13,22;1,88;0,04;0,21;0,29;3,84;4,24;0,05;;;;;;
;;Aplite;;;76,54;0,17;12,97;0,79;0,03;0,15;0,56;3,32;5,43;0,03;;;;;;
;;Basalt;;;50,9;2,26;17,52;10,92;0,21;3,44;9,65;3,44;1,14;0,53;;;;;;
;;Basalt;;;51,9;1,64;16,1;10,34;0,18;5,51;10,36;3,29;0,44;0,24;;;;;;
;;Basaltic andesite;;;52,41;1,27;18,16;8,81;0,21;5,53;9,83;3,03;0,56;0,19;;;;;;
;;Basaltic andesite;;;53,24;1,14;16,67;8,34;0,15;7,48;9,31;3,15;0,33;0,19;;;;;;
;;Basaltic andesite;;;52,74;1,35;18,16;9,18;0,2;4,87;9,45;3,22;0,62;0,21;;;;;;
;;Basaltic andesite;;;54,17;1,43;17,75;8,11;0,13;5,03;8,56;3,7;0,85;0,28;;;;;;
;;Basaltic andesite;;;54,75;1,63;16,68;9,39;0,15;4,2;8,6;3,77;0,5;0,34;;;;;;
;;Basaltic andesite;;;54,99;1,36;17,38;8,16;0,16;4,3;8,65;3,53;1,14;0,34;;;;;;
;;Basaltic andesite;;;56,76;1,51;17,52;7,74;0,14;3,18;7,3;4,01;1,5;0,36;;;;;;
;;Andesite;;;57,48;1,89;16,26;9,04;0,16;2,9;5,95;4,47;1,41;0,42;;;;;;
;;Andesite;;;58,59;1,08;17,06;6,8;0,12;4,18;6,99;3,68;1,24;0,26;;;;;;
;;Dacite;;;66,88;0,75;15,12;5,22;0,12;1,23;3,7;4,92;1,83;0,22;;;;;;
;;Basalt;;;51,56;1,02;17,01;9,69;0,18;5,98;11,38;2,69;0,34;0,15;;;;;;
;;Basaltic andesite;;;52,24;1,14;16,45;9,25;0,16;6,4;10,9;2,87;0,39;0,19;;;;;;
;;Basalt;;;51,93;1;16,84;9,56;0,14;6,17;11,33;2,6;0,29;0,14;;;;;;
;;Basalt;;;51,87;1,03;17,02;9,54;0,17;5,76;11,41;2,7;0,36;0,14;;;;;;
;;Basalt;;;51,76;1,03;16,37;9,52;0,17;6,39;11,49;2,77;0,37;0,15;;;;;;
;;Basaltic andesite;;;52,85;1,24;17,65;8,79;0,19;5,76;9,57;3,01;0,71;0,23;;;;;;
;;Basaltic andesite;;;52,39;1,13;16,44;9,29;0,16;6,07;11,13;2,83;0,38;0,17;;;;;;
;;Basaltic andesite;;;52,14;1,47;17,48;9,14;0,15;5,83;9,7;3,32;0,38;0,39;;;;;;
;;Basaltic andesite;;;52,5;1,31;17,57;9,38;0,17;4,82;10,32;3,2;0,51;0,21;;;;;;
;;Basaltic andesite;;;53,15;1,35;16,17;10,67;0,18;5,11;9,68;3,15;0,34;0,21;;;;;;
;;Basaltic andesite;;;52,83;1,14;16,25;9,76;0,17;5,85;10,63;2,91;0,31;0,15;;;;;;
;;Basaltic andesite;;;53,09;2,09;15,65;11,42;0,18;4,42;8,64;3,24;0,94;0,32;;;;;;
;;Basaltic andesite;;;53,65;1,11;18,16;8,52;0,16;4,3;10,36;3,03;0,51;0,21;;;;;;
;;Basaltic andesite;;;55,68;1,9;15,79;10,19;0,18;3,76;8,32;3,49;0,37;0,31;;;;;;
;;Basaltic andesite;;;55,53;1,87;16;10,03;0,18;3,67;8,26;3,64;0,52;0,3;;;;;;
;;Diorite;;;54,68;1,11;16,84;8,06;0,14;6,19;8,75;3,21;0,79;0,23;;;;;;
;;Basaltic andesite;;;55,33;1,2;18,24;7,81;0,12;4,01;8,9;3,4;0,77;0,23;;;;;;
;;Basaltic andesite;;;55,43;1,2;18,65;7,64;0,15;3,66;8,83;3,51;0,71;0,22;;;;;;
;;Andesite;;;57,04;1,76;16,3;8,73;0,17;3,33;7,24;4,17;0,71;0,55;;;;;;
;;Andesite;;;57,41;1,34;16,82;7,86;0,13;4,35;7,12;3,63;0,87;0,46;;;;;;
;;Basaltic andesite;;;56,52;0,98;18,6;6,71;0,18;4,35;8,04;3,72;0,69;0,21;;;;;;
;;Andesite;;;57,26;0,98;18,44;6,77;0,1;4,13;7,61;3,77;0,72;0,23;;;;;;
;;Andesite;;;57,75;1,38;17,44;7,48;0,13;3,31;6,79;4,22;1,01;0,49;;;;;;
;;Andesite;;;57,89;1,3;16,61;7,53;0,14;4,31;6,87;3,95;0,94;0,44;;;;;;
;;Andesite;;;58,37;1,04;17,78;6,73;0,11;3,83;6,92;3,9;1,08;0,25;;;;;;
;;Andesite;;;58,29;1,01;17,67;6,66;0,12;4,14;7,18;3,84;0,88;0,2;;;;;;
;;Andesite;;;58,8;0,95;20,04;5,16;0,09;1,91;7,23;4,5;1,02;0,3;;;;;;
;;Andesite;;;58,64;0,92;18,15;6,21;0,1;3,72;7;4,03;1,03;0,2;;;;;;
;;Andesite;;;58,85;1,06;17,88;6,36;0,11;3,65;7,23;3,71;0,89;0,26;;;;;;
;;Andesite;;;58,77;1,03;18,44;5,86;0,1;3,19;7,02;4,24;1,12;0,24;;;;;;
;;Andesite;;;59,62;0,99;17,6;6,16;0,13;3,42;6,64;4,14;1,05;0,24;;;;;;
;;Andesite;;;60,68;0,87;17,84;5,51;0,09;3,1;6,36;4,17;1,16;0,23;;;;;;
;;Andesite;;;60,75;0,97;17,21;5,74;0,09;3,25;6,29;4,15;1,28;0,26;;;;;;
;;Andesite;;;60,75;0,97;16,74;6,15;0,1;3,44;6,19;4,08;1,27;0,31;;;;;;
;;Andesite;;;62,15;0,91;17,19;5,27;0,08;2,71;5,81;4,25;1,42;0,21;;;;;;
;;Andesite;;;58,63;1;18,36;6,23;0,11;3,4;6,94;4,04;1,07;0,22;;;;;;
;;Andesite;;;60,07;1,71;15,36;8,26;0,16;2,64;5,86;4,53;1,09;0,32;;;;;;
;;Andesite;;;60,24;1,64;15,43;8,29;0,17;2,61;5,75;4,47;1,02;0,37;;;;;;
;;Andesite;;;57,25;1,9;15,93;8,89;0,2;3,27;6,89;4,17;1,1;0,4;;;;;;
;;Basaltic andesite;;;55,88;1,78;16,23;9,66;0,17;3,75;7,97;3,79;0,45;0,32;;;;;;
;;Basaltic andesite;;;56,04;1,58;16,55;8,87;0,16;3,99;7,95;3,98;0,58;0,31;;;;;;
;;Andesite;;;57,4;2,03;16,17;8,84;0,16;3,1;6,43;4,55;0,98;0,34;;;;;;
;;Andesite;;;58,26;1,42;16,58;8,26;0,14;2,98;7,05;4,32;0,67;0,32;;;;;;
;;Andesite;;;57,28;2,15;15,53;9,35;0,2;3,25;5,91;4,65;1,14;0,53;;;;;;
;;Basaltic andesite;;;55,09;1,53;18,09;7,68;0,15;3,8;8,84;3,79;0,71;0,3;;;;;;
;;Basaltic andesite;;;53,05;1,95;16,8;10,45;0,17;4,1;8,76;3,79;0,67;0,25;;;;;;
;;Basaltic andesite;;;53,03;1,96;16,04;10,77;0,18;4,45;8,74;3,74;0,65;0,43;;;;;;
;;Basalt;;;51,48;1,66;18,66;9,01;0,15;4,34;10,87;3;0,52;0,3;;;;;;
;;Basaltic andesite;;;55,55;1,37;17,96;8,29;0,14;3,54;8,9;3,38;0,6;0,27;;;;;;
;;Andesite;;;62,95;0,85;17,06;5,32;0,08;2,71;5,83;3,9;1,1;0,22;;;;;;
;;Basaltic andesite;;;56,27;1,64;16,11;9,39;0,15;3,75;7,74;4,1;0,5;0,35;;;;;;
;;Basaltic andesite;;;53,84;1,29;17,07;8,38;0,14;5,61;9,51;3,11;0,79;0,27;;;;;;
;;Basaltic andesite;;;56,35;1,72;15,6;10,17;0,16;3,63;7,83;3,53;0,7;0,3;;;;;;
;;Dacite;;;64,65;0,97;16,5;5,34;0,1;1,82;4,32;4,26;1,68;0,34;;;;;;
;;Andesite;;;62,78;1,23;16,03;6,17;0,12;2,3;5,27;4,15;1,62;0,32;;;;;;
;;Basaltic andesite;;;55,28;1,47;16,77;9,12;0,16;4,36;8,8;3,34;0,41;0,29;;;;;;
;;Basaltic andesite;;;53,92;1,28;18,79;8,41;0,15;3,65;9,52;3,5;0,57;0,21;;;;;;
;;Basaltic andesite;;;52,82;2,34;15,55;11,68;0,22;4,05;8,34;3,75;0,88;0,39;;;;;;
;;Basaltic andesite;;;53,17;2,02;15,78;10,8;0,17;4,56;8,53;3,85;0,77;0,35;;;;;;
;;Basaltic andesite;;;54,02;2,15;16,15;10,83;0,2;4,13;7,53;3,69;0,97;0,33;;;;;;
;;Basaltic andesite;;;52,96;1,92;16,06;11,16;0,19;4,35;8,68;3,69;0,57;0,42;;;;;;
;;Andesite;;;61,17;1,54;15,8;7,38;0,16;2,23;4,47;5,25;1,39;0,6;;;;;;
;;Basaltic andesite;;;54,17;2,16;16,04;10,25;0,2;4,06;7,92;4,05;0,73;0,42;;;;;;
;;Basaltic andesite;;;53,84;2,05;16,31;10,58;0,19;4,19;7,9;3,94;0,72;0,28;;;;;;
;;Dacite;;;67,4;0,81;15,44;4,71;0,12;0,98;2,39;5,99;1,91;0,25;;;;;;
;;Basaltic andesite;;;55,47;2,12;15,87;9,53;0,23;3,65;7,4;4,43;0,88;0,43;;;;;;
;;Andesite;;;57,58;1,14;17,51;6,82;0,14;4,07;7,64;3,86;0,99;0,25;;;;;;
;;Basaltic andesite;;;52,23;1,89;16,25;10,89;0,21;4,69;9,15;3,7;0,68;0,31;;;;;;
;;Andesite;;;57,83;1,93;16,44;8,15;0,2;2,99;6,4;4,56;1,04;0,46;;;;;;
;;Basalt;;;51,49;1,4;17,21;8,68;0,14;6,58;10,65;3,07;0,48;0,29;;;;;;
;;Basaltic andesite;;;53,91;1,49;17,21;8,25;0,16;5,28;8,94;3,59;0,82;0,34;;;;;;
;;Basaltic andesite;;;56,88;1,94;16,15;9,01;0,14;3,25;6,51;4,44;1,23;0,46;;;;;;
;;Andesite;;;61,42;1,41;15,83;7,27;0,17;2,27;5,07;4,37;1,6;0,58;;;;;;
;;Basaltic andesite;;;55,19;1,57;16,58;9;0,14;4,41;8,69;3,52;0,57;0,33;;;;;;
;;Andesite;;;57,48;1,31;19,14;6,3;0,13;2,6;7,27;4,45;1;0,33;;;;;;
;;Basaltic andesite;;;52,13;1,9;16,3;10,93;0,17;4,72;9,1;3,75;0,69;0,31;;;;;;
;;Basaltic andesite;;;53,2;1,91;16,38;10,47;0,17;4,32;8,69;3,84;0,7;0,3;;;;;;
;;Basaltic andesite;;;56,76;1,85;16,43;8,68;0,16;3,17;6,68;4,61;1,22;0,44;;;;;;
;;Dacite;;;63,66;1,24;15,96;5,98;0,14;1,75;3,85;5,01;1,96;0,46;;;;;;
;;Basaltic andesite;;;53,47;1,44;19,14;7,97;0,17;4,14;9,07;3,58;0,7;0,32;;;;;;
;;Andesite;;;62,69;0,81;16,86;5,25;0,09;3,1;5,92;3,99;1,09;0,21;;;;;;
;;Basalt;;;50,24;1,77;17,73;10,52;0,17;6,38;8,55;3,76;0,48;0,4;;;;;;
;;Basaltic andesite;;;53,99;1,47;17,92;8,25;0,16;4,97;8,69;3,53;0,73;0,3;;;;;;
;;Basaltic andesite;;;57,13;1,86;16,53;8,46;0,17;3,25;6,52;4,46;1,18;0,45;;;;;;
;;Andesite;;;60,57;1,38;16,32;7,13;0,11;2,76;5,46;4,36;1,55;0,37;;;;;;
;;Basaltic andesite;;;54,16;1,49;18,5;8,31;0,14;4,01;8,5;3,7;0,91;0,26;;;;;;
;;Basaltic andesite;;;56,45;1,95;17;8,08;0,21;3,53;7,42;4,2;0,8;0,35;;;;;;
;;Basaltic andesite;;;54,29;1,38;18,93;8,37;0,17;3,21;9,21;3,46;0,69;0,28;;;;;;
;;Basaltic andesite;;;56,54;1,62;16,95;8,68;0,14;3,46;7,25;4,11;0,92;0,32;;;;;;
;;Basaltic andesite;;;52,77;1,76;16,84;10,23;0,21;4,22;9,22;3,78;0,68;0,29;;;;;;
;;Basaltic andesite;;;54,27;2,16;16,28;10,03;0,19;3,74;7,65;4,32;0,93;0,43;;;;;;
;;Dacite;;;65,46;1,15;15,56;5,2;0,11;1,57;3,78;5,16;1,64;0,39;;;;;;
;;Basaltic andesite;;;52,51;1,85;17,27;10,02;0,15;4,4;9,19;3,68;0,64;0,3;;;;;;
;;Basaltic andesite;;;52,9;1,08;18,38;8,14;0,14;6,12;9,65;2,95;0,41;0,23;;;;;;
;;Basaltic andesite;;;54,4;1,17;17,22;8,45;0,15;4,96;9,61;3,2;0,61;0,2;;;;;;
;;Basaltic andesite;;;54,71;1,53;16,5;9,19;0,16;4,73;9,11;3,48;0,35;0,24;;;;;;
;;Basaltic andesite;;;55,52;1,4;17,1;9,12;0,28;3,44;8,63;3,66;0,66;0,2;;;;;;
;;Dacite;;;69,98;0,73;16,24;2,25;0,06;0,24;2,64;5,71;1,88;0,26;;;;;;
;;Basaltic andesite;;;55,93;1,18;16,84;7,64;0,14;5,47;8,63;3,1;0,8;0,27;;;;;;
;;Basaltic andesite;;;54,51;1,86;16,48;10,23;0,16;3,78;8,08;3,82;0,8;0,29;;;;;;
;;Basaltic andesite;;;53,49;1,94;16,17;10,34;0,18;4,63;8,45;3,67;0,77;0,38;;;;;;
;;Basaltic andesite;;;54,54;1,4;18,14;8,13;0,15;4,34;8,58;3,68;0,7;0,34;;;;;;
;;Basaltic andesite;;;56,95;2,11;16,26;8,92;0,21;2,85;6,36;4,66;1,1;0,59;;;;;;
;;Basaltic andesite;;;56,92;2,2;16,11;8,84;0,19;3,25;6,18;4,68;1,11;0,54;;;;;;
;;Basaltic andesite;;;54,39;1,37;18,73;8,12;0,29;3,41;9,21;3,59;0,65;0,24;;;;;;
;;Basaltic andesite;;;52,14;1,8;16,34;10,65;0,19;5,06;9,49;3,43;0,63;0,28;;;;;;
;;Basalt;;;51,1;1,56;17,67;9,1;0,15;6,06;10,98;2,79;0,3;0,29;;;;;;
;;Basaltic andesite;;;56,1;2,04;15,99;9,48;0,16;3,67;6,91;4,22;1,02;0,41;;;;;;
;;Basaltic andesite;;;56,2;2,02;15,93;9,72;0,18;3,36;6,89;4,22;1,05;0,42;;;;;;
;;Basaltic andesite;;;56,74;2,1;16,28;9,33;0,2;2,7;6,22;4,64;1,18;0,6;;;;;;
;;Basaltic andesite;;;52,97;1,56;17,04;9;0,16;6,03;9,38;3,17;0,35;0,33;;;;;;
;;Basalt scoria;;;49,6;1,52;14,74;11,56;0,22;10,47;8,08;3,27;0,22;0,32;;;;;;
;;Basalt;;;51,4;1,5;17,34;9,26;0,14;6,66;9,82;3,16;0,5;0,23;;;;;;
;;Basalt;;;51,3;1,09;19,05;8,46;0,1;4,61;12,29;2,66;0,31;0,13;;;;;;
;;Basaltic andesite;;;52,25;1,08;17,86;8,74;0,15;6,5;9,98;2,81;0,42;0,2;;;;;;
;;Basaltic andesite;;;52,56;1,02;18,03;8,3;0,14;6,39;9,98;3,03;0,39;0,15;;;;;;
;;Basaltic andesite;;;52,02;1,61;18,81;8,92;0,15;3,85;10,23;3,49;0,61;0,32;;;;;;
;;Basaltic andesite;;;52,3;1,94;16,38;9,77;0,16;6,22;9,08;3,2;0,45;0,49;;;;;;
;;Basaltic andesite;;;52,36;1,16;16,71;9,03;0,15;6,2;11;2,76;0,43;0,2;;;;;;
;;Basaltic andesite;;;52,77;1,45;15,61;11,18;0,2;5,39;9,6;3,17;0,45;0,18;;;;;;
;;Basaltic andesite;;;52,43;1,67;18,53;8,9;0,18;3,66;10,18;3,53;0,62;0,3;;;;;;
;;Basalt;;;51,91;1,09;17,74;8,5;0,15;5,88;11,19;2,94;0,44;0,16;;;;;;
;;Basaltic andesite;;;53,09;1,66;17,77;8,92;0,15;4,45;9,57;3,42;0,71;0,26;;;;;;
;;Basaltic andesite;;;52,31;1,91;16,42;9,7;0,15;6,1;8,96;3,48;0,51;0,46;;;;;;
;;Basaltic andesite;;;53,28;1,32;16,64;9,93;0,22;5,29;9,48;3,21;0,47;0,16;;;;;;
;;Basaltic andesite;;;53,23;1,12;17,44;8,59;0,14;6,06;9,59;3;0,64;0,19;;;;;;
;;Basaltic andesite;;;53,59;1,97;16,19;10,33;0,18;3,86;8,83;3,9;0,74;0,39;;;;;;
;;Basaltic andesite;;;53,37;1,41;16,02;10,75;0,19;4,93;9,22;3,42;0,51;0,18;;;;;;
;;Basaltic andesite;;;53,7;2,1;16,22;10,45;0,17;4;8,14;4,07;0,78;0,37;;;;;;
;;Basaltic andesite;;;54,34;1,48;15,44;10,65;0,21;4,98;8,52;3,4;0,74;0,24;;;;;;
;;Basaltic andesite;;;54,65;2,01;16,53;10,7;0,15;3,56;7,36;3,75;0,98;0,3;;;;;;
;;Basaltic andesite;;;53,73;2,15;15,77;11,01;0,19;4;8,24;4,1;0,44;0,36;;;;;;
;;Basaltic andesite;;;54,36;1,35;17,27;8,63;0,14;5,06;8,72;3,31;0,93;0,24;;;;;;
;;Basaltic andesite;;;54,42;1,53;15,62;10,84;0,19;4,53;8,38;3,66;0,6;0,21;;;;;;
